Extraction,Colour,box_label,box_prob,P(E_b),P(E_w)
44,W,P(H_3),0.6133569992122883,0.5872612455743662,0.41273875442563385
44,W,P(H_4),0.3288139590542219,0.5872612455743662,0.41273875442563385
44,W,P(H_5),0.01030204229588948,0.5872612455743662,0.41273875442563385
44,W,P(H_6),7.2412413377840405e-6,0.5872612455743662,0.41273875442563385
44,W,P(H_7),1.730116500362193e-12,0.5872612455743662,0.41273875442563385
44,W,P(H_8),0,0.5872612455743662,0.41273875442563385
45,B,P(H_0),0,0.5959479488927935,0.40405205110720654
45,B,P(H_1),1.4860601190264954e-5,0.5959479488927935,0.40405205110720654
45,B,P(H_2),0.06067544654347298,0.5959479488927935,0.40405205110720654
45,B,P(H_3),0.6527727266129226,0.5959479488927935,0.40405205110720654
45,B,P(H_4),0.2799554385141046,0.5959479488927935,0.40405205110720654
45,B,P(H_5),0.006578445095896152,0.5959479488927935,0.40405205110720654
45,B,P(H_6),3.0826320450882985e-6,0.5959479488927935,0.40405205110720654
45,B,P(H_7),3.68259550881411e-13,0.5959479488927935,0.40405205110720654
45,B,P(H_8),0,0.5959479488927935,0.40405205110720654
46,W,P(H_0),0,0.5838434415814755,0.4161565584185245
46,W,P(H_1),4.5973659673125926e-6,0.5838434415814755,0.4161565584185245
46,W,P(H_2),0.03754185034898763,0.5838434415814755,0.4161565584185245
46,W,P(H_3),0.6058372227267728,0.5838434415814755,0.4161565584185245
46,W,P(H_4),0.346434868659811,0.5838434415814755,0.4161565584185245
46,W,P(H_5),0.010175738926874523,0.5838434415814755,0.4161565584185245
46,W,P(H_6),5.721970789359493e-6,0.5838434415814755,0.4161565584185245
46,W,P(H_7),7.974891010656908e-13,0.5838434415814755,0.4161565584185245
46,W,P(H_8),0,0.5838434415814755,0.4161565584185245
47,B,P(H_0),0,0.5923094947256377,0.40769050527436235
47,B,P(H_1),6.890023822999731e-6,0.5923094947256377,0.40769050527436235
47,B,P(H_2),0.04822592112274586,0.5923094947256377,0.40769050527436235
47,B,P(H_3),0.6485441768063305,0.5923094947256377,0.40769050527436235
47,B,P(H_4),0.29668473085987884,0.5923094947256377,0.40769050527436235
47,B,P(H_5),0.006535831056424456,0.5923094947256377,0.40769050527436235
47,B,P(H_6),2.4501306265684023e-6,0.5923094947256377,0.40769050527436235
47,B,P(H_7),1.7074121336909821e-13,0.5923094947256377,0.40769050527436235
47,B,P(H_8),0,0.5923094947256377,0.40769050527436235
48,B,P(H_0),0,0.6002948882765274,0.39970511172347256
48,B,P(H_1),1.0178413310624606e-5,0.6002948882765274,0.39970511172347256
48,B,P(H_2),0.06106510390959267,0.6002948882765274,0.39970511172347256
48,B,P(H_3),0.684338363834119,0.6002948882765274,0.39970511172347256
48,B,P(H_4),0.25044738730493044,0.6002948882765274,0.39970511172347256
48,B,P(H_5),0.004137932395114592,0.6002948882765274,0.39970511172347256
48,B,P(H_6),1.0341428967398716e-6,0.6002948882765274,0.39970511172347256
48,B,P(H_7),3.603293862615415e-14,0.6002948882765274,0.39970511172347256
48,B,P(H_8),0,0.6002948882765274,0.39970511172347256
49,B,P(H_0),0,0.6078185946582444,0.3921814053417556
49,B,P(H_1),1.4836227695302156e-5,0.6078185946582444,0.3921814053417556
49,B,P(H_2),0.07629388293424406,0.6078185946582444,0.3921814053417556
49,B,P(H_3),0.7125022813775783,0.6078185946582444,0.3921814053417556
49,B,P(H_4),0.20860363147850192,0.6078185946582444,0.3921814053417556
49,B,P(H_5),0.0025849373007706938,0.6078185946582444,0.3921814053417556
49,B,P(H_6),4.306812022458414e-7,0.6078185946582444,0.3921814053417556
49,B,P(H_7),7.503174550096177e-15,0.6078185946582444,0.3921814053417556
49,B,P(H_8),0,0.6078185946582444,0.3921814053417556
50,B,P(H_0),0,0.614924118281925,0.38507588171807505
50,B,P(H_1),2.1357851417310707e-5,0.614924118281925,0.38507588171807505
50,B,P(H_2),0.09414060823995707,0.614924118281925,0.38507588171807505
50,B,P(H_3),0.7326428144426401,0.614924118281925,0.38507588171807505
50,B,P(H_4),0.17160023838674482,0.614924118281925,0.38507588171807505
50,B,P(H_5),0.0015948039370760668,0.614924118281925,0.38507588171807505
50,B,P(H_6),1.7714216298696765e-7,0.614924118281925,0.38507588171807505
50,B,P(H_7),1.5430538437037607e-15,0.614924118281925,0.38507588171807505
50,B,P(H_8),0,0.614924118281925,0.38507588171807505
51,B,P(H_0),0,0.6216757031281059,0.37832429687189406
51,B,P(H_1),3.0390936758767536e-5,0.6216757031281059,0.37832429687189406
51,B,P(H_2),0.11481978683359634,0.6216757031281059,0.37832429687189406
51,B,P(H_3),0.7446475840076179,0.6216757031281059,0.37832429687189406
51,B,P(H_4),0.13952960477968362,0.6216757031281059,0.37832429687189406
51,B,P(H_5),9.725614244477166e-4,0.6216757031281059,0.37832429687189406
51,B,P(H_6),7.201789526563711e-8,0.6216757031281059,0.37832429687189406
51,B,P(H_7),3.1366753186047483e-16,0.6216757031281059,0.37832429687189406
51,B,P(H_8),0,0.6216757031281059,0.37832429687189406
52,B,P(H_0),0,0.6281515118561937,0.37184848814380633
52,B,P(H_1),4.277482541157296e-5,0.6281515118561937,0.37184848814380633
52,B,P(H_2),0.1385205175172367,0.6281515118561937,0.37184848814380633
52,B,P(H_3),0.7486294504722784,0.6281515118561937,0.37184848814380633
52,B,P(H_4),0.11222057101283511,0.6281515118561937,0.37184848814380633
52,B,P(H_5),5.8665721103908e-4,0.6281515118561937,0.37184848814380633
52,B,P(H_6),2.8961199103995182e-8,0.6281515118561937,0.37184848814380633
52,B,P(H_7),6.306896229862766e-17,0.6281515118561937,0.37184848814380633
52,B,P(H_8),0,0.6281515118561937,0.37184848814380633
53,B,P(H_0),0,0.6344354114914669,0.36556458850853313
53,B,P(H_1),5.958430653860297e-5,0.6344354114914669,0.36556458850853313
53,B,P(H_2),0.1653906520592945,0.6344354114914669,0.36556458850853313
53,B,P(H_3),0.7448734862749029,0.6344354114914669,0.36556458850853313
53,B,P(H_4),0.08932603750424978,0.6344354114914669,0.36556458850853313
53,B,P(H_5),3.50228328655237e-4,0.6344354114914669,0.36556458850853313
53,B,P(H_6),1.1526358910772405e-8,0.6344354114914669,0.36556458850853313
53,B,P(H_7),1.2550507542411678e-17,0.6344354114914669,0.36556458850853313
53,B,P(H_8),0,0.6344354114914669,0.36556458850853313
54,W,P(H_0),0,0.6237217474273682,0.37627825257263187
54,W,P(H_1),2.037406945708998e-5,0.6237217474273682,0.37627825257263187
54,W,P(H_2),0.11310631367091092,0.6237217474273682,0.37627825257263187
54,W,P(H_3),0.7640990570030785,0.6237217474273682,0.37627825257263187
54,W,P(H_4),0.12217545176994721,0.6237217474273682,0.37627825257263187
54,W,P(H_5),5.987798388858817e-4,0.6237217474273682,0.37627825257263187
54,W,P(H_6),2.364772041610785e-8,0.6237217474273682,0.37627825257263187
54,W,P(H_7),3.004036617554898e-17,0.6237217474273682,0.37627825257263187
54,W,P(H_8),0,0.6237217474273682,0.37627825257263187
55,W,P(H_0),0,0.6138531353704189,0.3861468646295812
55,W,P(H_1),6.768285609715524e-6,0.6138531353704189,0.3861468646295812
55,W,P(H_2),0.07514805393189601,0.6138531353704189,0.3861468646295812
55,W,P(H_3),0.7615033407248137,0.6138531353704189,0.3861468646295812
55,W,P(H_4),0.1623472137103699,0.6138531353704189,0.3861468646295812
55,W,P(H_5),9.945762125368595e-4,0.6138531353704189,0.3861468646295812
55,W,P(H_6),4.713477377664127e-8,0.6138531353704189,0.3861468646295812
55,W,P(H_7),6.98560712023387e-17,0.6138531353704189,0.3861468646295812
55,W,P(H_8),0,0.6138531353704189,0.3861468646295812
56,B,P(H_0),0,0.6197978824361805,0.3802021175638195
56,B,P(H_1),9.647665813301427e-6,0.6197978824361805,0.3802021175638195
56,B,P(H_2),0.09181518705595913,0.6197978824361805,0.3802021175638195
56,B,P(H_3),0.7753313627140004,0.6197978824361805,0.3802021175638195
56,B,P(H_4),0.13223620142658743,0.6197978824361805,0.3802021175638195
56,B,P(H_5),6.075819413649529e-4,0.6197978824361805,0.3802021175638195
56,B,P(H_6),1.9196274752347164e-8,0.6197978824361805,0.3802021175638195
56,B,P(H_7),1.4224915370063494e-17,0.6197978824361805,0.3802021175638195
56,B,P(H_8),0,0.6197978824361805,0.3802021175638195
57,W,P(H_0),0,0.610559847439631,0.38944015256036896
57,W,P(H_1),3.1718871909235234e-6,0.610559847439631,0.38944015256036896
57,W,P(H_2),0.060372616836193285,0.610559847439631,0.38944015256036896
57,W,P(H_3),0.7647228870810956,0.610559847439631,0.38944015256036896
57,W,P(H_4),0.17390250516475714,0.610559847439631,0.38944015256036896
57,W,P(H_5),9.98781163519832e-4,0.610559847439631,0.38944015256036896
57,W,P(H_6),3.786724323502408e-8,0.610559847439631,0.38944015256036896
57,W,P(H_7),3.2737326737051324e-17,0.610559847439631,0.38944015256036896
57,W,P(H_8),0,0.610559847439631,0.38944015256036896
58,W,P(H_0),0,0.6015349481247003,0.39846505187529974
58,W,P(H_1),1.0180919873278328e-6,0.6015349481247003,0.39846505187529974
58,W,P(H_2),0.03875602993121943,0.6015349481247003,0.39846505187529974
58,W,P(H_3),0.7363675285407483,0.6015349481247003,0.39846505187529974
58,W,P(H_4),0.22327243868080562,0.6015349481247003,0.39846505187529974
58,W,P(H_5),0.0016029118289314784,0.6015349481247003,0.39846505187529974
58,W,P(H_6),7.292630777681707e-8,0.6015349481247003,0.39846505187529974
58,W,P(H_7),7.355471875869165e-17,0.6015349481247003,0.39846505187529974
58,W,P(H_8),0,0.6015349481247003,0.39846505187529974
59,B,P(H_0),0,0.6075925214198706,0.39240747858012937
59,B,P(H_1),1.4809288997905098e-6,0.6075925214198706,0.39240747858012937
59,B,P(H_2),0.048321419294143624,0.6075925214198706,0.39240747858012937
59,B,P(H_3),0.7650922141311074,0.6075925214198706,0.39240747858012937
59,B,P(H_4),0.1855855918071451,0.6075925214198706,0.39240747858012937
59,B,P(H_5),9.992635302790355e-4,0.6075925214198706,0.39240747858012937
59,B,P(H_6),3.030842513978889e-8,0.6075925214198706,0.39240747858012937
59,B,P(H_7),1.528479745607472e-17,0.6075925214198706,0.39240747858012937
59,B,P(H_8),0,0.6075925214198706,0.39240747858012937
60,W,P(H_0),0,0.5988915467567086,0.4011084532432913
60,W,P(H_1),4.7174460880213094e-7,0.5988915467567086,0.4011084532432913
60,W,P(H_2),0.030785230870846166,0.5988915467567086,0.4011084532432913
60,W,P(H_3),0.7311521720669206,0.5988915467567086,0.4011084532432913
60,W,P(H_4),0.23647050825669802,0.5988915467567086,0.4011084532432913
60,W,P(H_5),0.0015915591330833072,0.5988915467567086,0.4011084532432913
60,W,P(H_6),5.7927843111175424e-8,0.5988915467567086,0.4011084532432913
60,W,P(H_7),3.408242325670757e-17,0.5988915467567086,0.4011084532432913
60,W,P(H_8),0,0.5988915467567086,0.4011084532432913
